id,label,slug,createdAt,requiresTranslation,updatedAt,publishedAt,forceShow,updatedBy,forceHide
103165,madison sheahan,madison-sheahan,2026-01-15T23:48:13.091502Z,False,,,,,
103166,NEH,neh,2026-01-16T01:57:15.202417Z,False,,,,,
103169,Ankara,ankara,2026-01-16T15:38:22.973578Z,False,,,,,
101236,magazine,magazine,2024-11-11T23:59:34.945589Z,False,2026-01-15T22:11:08.121299Z,,,,
101453,Rotten Tomatoes,rotten-tomatoes,2024-12-10T19:36:30.803129Z,False,2026-01-15T22:11:08.123096Z,,,,
1192,minnesota vikings,minnesota-vikings,2024-02-06T19:57:28.974Z,False,2026-01-15T22:11:08.124189Z,2024-02-06 19:57:28.922+00,,,
1553,heli rodriguez-prilliman,heli-rodriguez-prilliman,2024-03-01T21:24:32.66Z,False,2026-01-15T22:11:08.125206Z,2024-03-01 21:24:32.655+00,,,
235,Bitcoin,bitcoin,2023-11-02T21:40:32.974Z,False,2026-01-15T22:11:08.126231Z,2023-11-02 21:40:32.968+00,True,15.0,
101306,markt cap,markt-cap,2024-11-21T21:49:57.928046Z,False,2026-01-15T22:11:08.129616Z,,,,
103167,Bank of Canada,bank-of-canada,2026-01-16T01:57:15.231156Z,False,,,,,
103168,Bank of Japan,bank-of-japan,2026-01-16T01:57:15.281212Z,False,,,,,
661,gemini ultra,gemini-ultra,2023-12-06T19:52:08.666Z,False,2025-12-18T02:37:41.658475Z,2023-12-06 19:52:08.646+00,,,
292,glenn youngkin,glenn-youngkin,2023-11-02T21:50:24.385Z,False,2025-12-18T02:37:41.659519Z,2023-11-02 21:50:24.378+00,,,
645,lgbtq+ rights,lgbtq-rights,2023-12-05T21:10:36.295Z,False,2025-12-18T02:37:50.847815Z,2023-12-05 21:10:36.264+00,,,
658,linguistics,linguistics,2023-12-06T16:06:48.365Z,False,2025-12-18T02:37:50.849442Z,2023-12-06 16:06:48.359+00,,,
662,llm,llm,2023-12-06T23:16:30.875Z,False,2025-12-18T02:37:50.850535Z,2023-12-06 23:16:30.747+00,,,
628,lockdown,lockdown,2023-12-04T17:42:21.744Z,False,2025-12-18T02:37:50.851555Z,2023-12-04 17:42:21.738+00,,,
1294,navalny,navalny,2024-02-07T22:18:32.833Z,False,2025-12-18T02:38:01.63572Z,2024-02-07 22:18:32.564+00,,,
102140,Tour de France,tour-de-france,2025-05-19T19:24:19.706103Z,False,2025-12-18T02:38:01.636723Z,,,,
100240,NBA Finals,nba-finals,2024-05-31T15:49:35.90647Z,False,2025-12-18T02:38:05.826463Z,,,,
1223,jim harbaugh,jim-harbaugh,2024-02-06T20:02:32.481Z,False,2025-12-18T02:41:45.479181Z,2024-02-06 20:02:32.472+00,,,
845,job loss,job-loss,2024-01-08T20:50:05.679Z,False,2025-12-18T02:41:45.481095Z,2024-01-08 20:50:05.651+00,,,
1521,tennessee,tennessee,2024-02-29T00:22:12.493Z,False,2025-12-18T02:41:45.481944Z,2024-02-29 00:22:12.47+00,,,
891,mixed martial arts,mixed-martial-arts,2024-01-18T00:17:35.616Z,False,2025-12-18T02:41:45.482956Z,2024-01-18 00:17:35.6+00,,,
1206,voting percentages,voting-percentages,2024-02-06T20:00:20.623Z,False,2025-12-18T02:41:45.485547Z,2024-02-06 20:00:20.617+00,,,
904,columbia university,columbia-university,2024-01-24T20:29:28.846Z,False,2025-12-18T02:41:49.762505Z,2024-01-24 20:29:28.654+00,,,
1529,luxury goods,luxury-goods,2024-02-29T19:13:25.227Z,False,2025-12-18T02:45:58.027636Z,2024-02-29 19:13:24.92+00,,,
100606,pedophile,pedophile,2024-09-20T13:53:50.802346Z,False,2025-12-18T02:45:58.031562Z,,,,
1507,kate middleton,kate-middleton,2024-02-28T18:04:46.66Z,False,2025-12-18T02:45:58.033991Z,2024-02-28 18:04:46.647+00,,,
100600,ILA,ila,2024-09-20T00:01:16.5263Z,False,2025-12-18T02:45:58.034868Z,,,,
1536,lgbtq+,lgbtq,2024-02-29T21:45:19.723Z,False,2025-12-18T02:45:58.035633Z,2024-02-29 21:45:19.687+00,,,
100609,Robert Kennedy,robert-kennedy,2024-09-20T14:37:32.982969Z,False,2025-12-18T02:46:02.15298Z,,,,
1614,ghannon burton,ghannon-burton,2024-03-11T19:15:22.222Z,False,2025-12-18T02:48:13.109471Z,2024-03-11 19:15:22.207+00,,,
100391,Mclaren,mclaren,2024-08-28T16:46:30.662472Z,False,2025-12-18T02:48:13.111214Z,,,,
1613,republican senate primary,republican-senate-primary,2024-03-11T19:15:16.051Z,False,2025-12-18T02:48:13.112065Z,2024-03-11 19:15:16.022+00,,,
1592,garvey,garvey,2024-03-07T18:12:05.304Z,False,2025-12-18T02:48:13.113695Z,2024-03-07 18:12:05.293+00,,,
100155,Arizona Coyotes,arizona-coyotes,,False,2025-12-18T02:48:16.74101Z,,,,
603,investing,investing,2023-11-30T16:59:28.929Z,False,2025-12-18T02:49:42.56378Z,2023-11-30 16:59:28.924+00,,,
289,investment,investment,2023-11-02T21:49:59.644Z,False,2025-12-18T02:49:42.564862Z,2023-11-02 21:49:59.631+00,,15.0,True
630,investments,investments,2023-12-04T17:50:02.136Z,False,2025-12-18T02:49:42.566006Z,2023-12-04 17:50:02.115+00,,,
802,Iowa,iowa,2023-12-28T18:59:59.523Z,False,2025-12-18T02:49:46.915281Z,2023-12-28 18:59:59.505+00,False,15.0,
101159,Clemson,clemson,2024-11-01T17:58:16.671076Z,False,2025-12-18T02:52:31.683122Z,,,,
103059,Flying Tulip,flying-tulip,2026-01-05T13:54:52.178766Z,False,2026-01-05T13:55:03.096014Z,,,,
101213,AAC,aac,2024-11-08T19:48:01.058399Z,False,2025-12-18T02:52:31.685849Z,,,,
101218,Unders,unders,2024-11-08T23:31:18.079512Z,False,2025-12-18T02:52:31.687582Z,,,,
101224,309,309,2024-11-11T19:03:00.511369Z,False,2025-12-18T02:52:39.83805Z,,,,
100746,Ohtani,ohtani,2024-10-04T21:46:00.61562Z,False,2025-12-18T02:55:04.3111Z,,,,
101141,New Mexico,new-mexico,2024-10-30T16:04:07.431557Z,False,2025-12-18T02:55:04.313123Z,,,,
101152,Joe,joe,2024-10-31T17:08:41.048058Z,False,2025-12-18T02:55:04.314904Z,,,,
101153,Week 9,week-9,2024-10-31T20:10:10.374254Z,False,2025-12-18T02:55:04.316492Z,,,,
101160,SMU,smu,2024-11-01T18:11:55.272265Z,False,2025-12-18T02:55:07.680711Z,,,,
101397,Game 8,game-8,2024-12-02T20:04:26.699746Z,False,2025-12-18T02:55:23.492742Z,,,,
101400,World Chess Chess Championship,world-chess-chess-championship,2024-12-02T20:20:50.331767Z,False,2025-12-18T02:55:23.494202Z,,,,
101405,bribe,bribe,2024-12-02T21:01:47.077907Z,False,2025-12-18T02:55:23.495199Z,,,,
100817,Euro,euro,2024-10-11T17:16:10.843368Z,False,2025-12-18T02:58:45.066179Z,,,,
100818,rolando,rolando,2024-10-11T17:18:51.379385Z,False,2025-12-18T02:58:45.067445Z,,,,
101636,Anthem,anthem,2025-01-06T17:59:34.415163Z,False,2025-12-18T03:05:14.220048Z,,,,
103068,supreme leader,supreme-leader,2026-01-06T15:50:40.277704Z,False,2026-01-06T15:55:05.020581Z,,,,
103080,album,album,2026-01-07T18:50:49.122467Z,False,2026-01-07T18:55:03.065264Z,,,,
103090,SHS,shs,2026-01-08T18:29:51.105678Z,False,2026-01-08T18:30:04.526372Z,,,,
103127,Owlto,owlto,2026-01-13T15:37:09.22724Z,False,2026-01-13T15:40:07.11658Z,,,,
103136,NEA,nea,2026-01-14T19:11:45.179948Z,False,,,,,
103138,T-Mobile,t-mobile,2026-01-14T20:07:18.347097Z,False,,,,,
646,public opinion,public-opinion,2023-12-05T21:38:09.699Z,False,2026-01-15T22:11:15.578886Z,2023-12-05 21:38:09.25+00,,,
180,Israel,israel,2023-11-02T21:31:07.395Z,False,2025-12-18T02:49:46.896639Z,2023-11-02 21:31:07.39+00,False,15.0,
1060,iowa caucus,iowa-caucus,2024-02-06T19:35:49.87Z,False,2025-12-18T02:49:46.915953Z,2024-02-06 19:35:49.864+00,,,
600,IPOs,ipos,2023-11-30T16:53:29.141Z,False,2025-12-18T02:49:46.916606Z,2023-11-30 16:53:29.136+00,False,,
78,Iran,iran,2023-11-02T21:16:51.667Z,False,2025-12-18T02:49:46.917218Z,2023-11-02 21:16:51.647+00,False,15.0,
1377,ireland,ireland,2024-02-21T00:20:03.916Z,False,2025-12-18T02:49:46.917776Z,2024-02-21 00:20:03.892+00,,,
1485,istanbul,istanbul,2024-02-27T19:20:16.983Z,False,2025-12-18T02:49:50.051707Z,2024-02-27 19:20:16.953+00,,,
101227,Stipe,stipe,2024-11-11T19:03:01.280647Z,False,2025-12-18T02:52:39.83861Z,,,,
101235,people,people,2024-11-11T23:59:34.693486Z,False,2025-12-18T02:52:39.840467Z,,,,
101251,Macro Election 1,macro-election-1,2024-11-13T01:40:57.558831Z,False,2025-12-18T02:52:39.841539Z,,False,,
101408,Jordan Neely,jordan-neely,2024-12-02T23:58:31.270653Z,False,2025-12-18T02:55:23.496139Z,,,,
100753,Judge,judge,2024-10-06T21:21:53.693241Z,False,2025-12-18T02:57:38.043316Z,,,,
100749,podcast,podcast,2024-10-04T22:54:01.966198Z,False,2025-12-18T02:57:38.049294Z,,,,
100750,Alex,alex,2024-10-05T18:43:51.824024Z,False,2025-12-18T02:57:38.050716Z,,,,
100751,Cooper,cooper,2024-10-05T18:43:52.392131Z,False,2025-12-18T02:57:38.051813Z,,,,
100752,Vegas,vegas,2024-10-05T23:29:05.16301Z,False,2025-12-18T02:57:38.052817Z,,,,
100754,MNF,mnf,2024-10-07T18:20:03.830619Z,False,2025-12-18T02:57:40.260731Z,,,,
100815,moldova,moldova,2024-10-11T17:04:10.828872Z,False,2025-12-18T02:58:45.070293Z,,,,
100816,UEFA Nations League,uefa-nations-league,2024-10-11T17:16:10.514454Z,False,2025-12-18T02:58:45.071175Z,,,,
100973,Robert,robert,2024-10-21T20:01:57.822913Z,False,2025-12-18T03:01:08.641086Z,,,,
166,South Korea,south-korea,2023-11-02T21:29:08.413Z,False,2025-12-18T03:01:08.64707Z,2023-11-02 21:29:08.405+00,False,,
101411,motorsports,motorsports,2024-12-03T16:55:25.611903Z,False,2025-12-18T03:01:08.648912Z,,,,
101412,Yoon Suk yeol,yoon-suk-yeol,2024-12-03T16:58:34.010139Z,False,2025-12-18T03:01:08.650086Z,,False,,
100974,libertarian,libertarian,2024-10-21T20:01:58.156431Z,False,2025-12-18T03:01:15.060343Z,,,,
101095,donbas,donbas,2024-10-27T21:28:57.000709Z,False,2025-12-18T03:02:46.700417Z,,,,
101096,mail in,mail-in,2024-10-28T15:46:32.797184Z,False,2025-12-18T03:02:46.701496Z,,,,
101097,beast,beast,2024-10-28T16:59:33.122416Z,False,2025-12-18T03:02:46.702201Z,,,,
101098,Mr. Beast,mrpt-beast,2024-10-28T16:59:33.490056Z,False,2025-12-18T03:02:46.702747Z,,,,
101099,mr beast,mr-beast,2024-10-28T16:59:33.721238Z,False,2025-12-18T03:02:52.732812Z,,,,
103083,Mariano,mariano,2026-01-07T19:02:07.075594Z,False,2026-01-07T19:05:03.248503Z,,,,
103092,Nancy Pelosi,nancy-pelosi,2026-01-08T20:37:47.075261Z,False,2026-01-08T20:40:04.14457Z,,,,
101761,Trade War,trade-war,2025-02-02T19:17:11.9689Z,False,2025-12-18T03:07:35.176549Z,,False,,
101762,Luca,luca,2025-02-02T19:56:18.399641Z,False,2025-12-18T03:07:35.177369Z,,,,
100547,mike rogers,mike-rogers,2024-09-19T21:57:30.328322Z,False,2025-12-18T02:38:43.540155Z,,,,
580,ben armstrong,ben-armstrong,2023-11-28T16:53:23.297Z,False,2025-12-18T02:38:01.63035Z,2023-11-28 16:53:23.281+00,,,
100476,airline,airline,2024-09-18T15:56:35.564363Z,False,2025-12-18T02:38:10.475206Z,,,,
388,netanyahu,netanyahu,2023-11-02T22:11:03.357Z,False,2025-12-18T02:38:10.475869Z,2023-11-02 22:11:03.352+00,,,
